CustomerID,FirstPurchase,LastPurchase,Frequency,TotalQty,UniqueProducts,Monetary,Country,RecencyDays,TenureDays,AvgBasketValue,AvgBasketSize,TotalLines,ReturnsRatio,Momentum30d,Churn_Probability,Churn_Prediction
10464,04/24/2025,04/24/2025,1,3,1,267.51,Belgium,177,177,267.51,3,1,0,0,0.785652132,1
10583,05/18/2025,05/18/2025,1,7,1,530.18,Germany,153,153,530.18,7,1,0,0,0.785079544,1
10283,07/13/2025,07/13/2025,1,4,1,69.28,France,97,97,69.28,4,1,0,0,0.784992872,1
10685,05/19/2025,05/19/2025,1,3,1,73.62,Germany,152,152,73.62,3,1,0,0,0.784387021,1
10807,06/19/2025,06/19/2025,1,6,1,472.56,Spain,121,121,472.56,6,1,0,0,0.782755324,1
10959,05/07/2025,05/07/2025,1,3,1,162.48,United Kingdom,164,164,162.48,3,1,0,0,0.782429012,1
10719,04/25/2025,05/12/2025,2,7,2,89.46,France,159,176,44.73,3.5,2,0,0,0.782274007,1
10450,06/28/2025,06/28/2025,1,8,1,65.04,Portugal,112,112,65.04,8,1,0,0,0.782242674,1
10422,05/19/2025,05/19/2025,1,9,1,685.44,France,152,152,685.44,9,1,0,0,0.782073737,1
10240,06/19/2025,06/19/2025,1,2,1,24.24,France,121,121,24.24,2,1,0,0,0.781825281,1
10052,06/19/2025,06/19/2025,1,4,1,359.76,United Kingdom,121,121,359.76,4,1,0,0,0.779720279,1
10432,05/07/2025,05/07/2025,1,9,1,599.31,Germany,164,164,599.31,9,1,0,0,0.779706973,1
10314,09/07/2025,09/07/2025,1,3,1,73.56,Belgium,41,41,73.56,3,1,0,0,0.779699653,1
10015,06/09/2025,06/09/2025,1,3,1,106.74,Germany,131,131,106.74,3,1,0,0,0.779454672,1
10363,08/30/2025,08/30/2025,1,2,1,57.96,Italy,49,49,57.96,2,1,0,0,0.779266923,1
10151,08/12/2025,08/12/2025,1,2,1,84.62,Italy,67,67,84.62,2,1,0,0,0.778936976,1
10859,07/21/2025,07/21/2025,1,6,1,77.64,Spain,89,89,77.64,6,1,0,0,0.778601622,1
10081,05/29/2025,05/29/2025,1,8,1,627.36,Germany,142,142,627.36,8,1,0,0,0.778284802,1
10899,07/13/2025,07/13/2025,1,4,1,108.52,Spain,97,97,108.52,4,1,0,0,0.777531699,1
10524,08/22/2025,08/22/2025,1,4,1,94.4,Italy,57,57,94.4,4,1,0,0,0.777485214,1
10404,07/30/2025,07/30/2025,1,2,1,80.28,Netherlands,80,80,80.28,2,1,0,0,0.777322381,1
10916,06/06/2025,06/06/2025,1,7,1,678.09,Spain,134,134,678.09,7,1,0,0,0.774457427,1
10271,09/25/2025,09/25/2025,1,6,1,53.22,Spain,23,23,53.22,6,1,0,0,0.773885022,1
10327,05/18/2025,05/21/2025,2,7,2,190.57,Spain,150,153,95.285,3.5,2,0,0,0.771872535,1
10357,07/04/2025,07/04/2025,1,4,1,145.4,France,106,106,145.4,4,1,0,0,0.770979489,1
10952,09/10/2025,09/10/2025,1,3,1,66.06,Belgium,38,38,66.06,3,1,0,0,0.770932531,1
10343,05/23/2025,05/23/2025,1,6,1,186.24,Germany,148,148,186.24,6,1,0,0,0.770730923,1
10322,07/10/2025,07/10/2025,1,6,1,339.36,Portugal,100,100,339.36,6,1,0,0,0.770604693,1
10626,09/17/2025,09/17/2025,1,7,1,68.18,Spain,31,31,68.18,7,1,0,0,0.770453735,1
10220,06/11/2025,06/11/2025,1,8,1,297.6,Germany,129,129,297.6,8,1,0,0,0.770149913,1
10098,04/27/2025,04/27/2025,1,1,1,97.52,United Kingdom,174,174,97.52,1,1,0,0,0.769605902,1
10088,07/14/2025,07/14/2025,1,2,1,47.64,Spain,96,96,47.64,2,1,0,0,0.769535982,1
10760,04/29/2025,06/15/2025,2,7,2,97.34,Italy,125,172,48.67,3.5,2,0,0,0.769427548,1
10640,08/22/2025,08/22/2025,1,9,1,92.7,Spain,57,57,92.7,9,1,0,0,0.769350173,1
10615,06/01/2025,06/01/2025,1,9,1,241.2,Germany,139,139,241.2,9,1,0,0,0.769015605,1
10672,07/09/2025,07/09/2025,1,5,1,446.3,France,101,101,446.3,5,1,0,0,0.76898629,1
10652,07/05/2025,07/05/2025,1,2,1,116.32,Italy,105,105,116.32,2,1,0,0,0.768842955,1
10624,08/09/2025,08/09/2025,1,6,1,407.46,France,70,70,407.46,6,1,0,0,0.768403661,1
10735,07/15/2025,07/15/2025,1,9,1,309.33,Belgium,95,95,309.33,9,1,0,0,0.76806729,1
10087,05/15/2025,05/15/2025,1,3,1,175.89,Germany,156,156,175.89,3,1,0,0,0.767080795,1
10177,09/25/2025,09/25/2025,1,4,1,92.24,Belgium,23,23,92.24,4,1,0,0,0.766926394,1
10880,09/21/2025,09/21/2025,1,5,1,93.15,Portugal,27,27,93.15,5,1,0,0,0.766521866,1
10770,08/22/2025,08/22/2025,1,5,1,68.15,France,57,57,68.15,5,1,0,0,0.766228185,1
10258,08/01/2025,08/01/2025,1,5,1,340.65,Italy,78,78,340.65,5,1,0,0,0.766027183,1
10782,07/09/2025,07/09/2025,1,4,1,34.28,Italy,101,101,34.28,4,1,0,0,0.765957508,1
10523,05/19/2025,05/19/2025,1,8,1,693.68,Portugal,152,152,693.68,8,1,0,0,0.76593288,1
10018,06/14/2025,06/14/2025,1,9,1,293.85,Germany,126,126,293.85,9,1,0,0,0.765915897,1
10991,08/14/2025,08/14/2025,1,4,1,371.44,Spain,65,65,371.44,4,1,0,0,0.765827488,1
10478,07/13/2025,07/13/2025,1,3,1,124.53,Spain,97,97,124.53,3,1,0,0,0.765731726,1
10547,07/09/2025,07/09/2025,1,5,1,210.15,Italy,101,101,210.15,5,1,0,0,0.764971043,1
10419,07/05/2025,07/05/2025,1,3,1,252.45,Portugal,105,105,252.45,3,1,0,0,0.764909812,1
10142,07/13/2025,07/13/2025,1,5,1,203.7,Netherlands,97,97,203.7,5,1,0,0,0.764659891,1
10433,07/09/2025,07/09/2025,1,2,1,111.1,Italy,101,101,111.1,2,1,0,0,0.764429799,1
10140,07/29/2025,07/29/2025,1,6,1,115.2,Netherlands,81,81,115.2,6,1,0,0,0.763306895,1
10012,07/12/2025,07/12/2025,1,6,1,243.12,Spain,98,98,243.12,6,1,0,0,0.763277323,1
10698,05/08/2025,06/18/2025,2,2,2,104.75,Italy,122,163,52.375,1,2,0,0,0.763224765,1
10009,06/25/2025,06/25/2025,1,9,1,78.39,Portugal,115,115,78.39,9,1,0,0,0.763118039,1
10954,08/10/2025,08/10/2025,1,2,1,34.62,Portugal,69,69,34.62,2,1,0,0,0.762633663,1
10134,04/25/2025,05/15/2025,2,9,2,570.02,France,156,176,285.01,4.5,2,0,0,0.762620042,1
10150,08/11/2025,08/11/2025,1,4,1,244.6,Spain,68,68,244.6,4,1,0,0,0.762590074,1
10213,07/06/2025,07/06/2025,1,9,1,262.71,Netherlands,104,104,262.71,9,1,0,0,0.762533952,1
10170,05/02/2025,05/02/2025,1,5,1,209.35,Germany,169,169,209.35,5,1,0,0,0.762492552,1
10295,07/31/2025,07/31/2025,1,5,1,417.15,Belgium,79,79,417.15,5,1,0,0,0.762333306,1
10152,06/28/2025,06/28/2025,1,2,1,88.52,Portugal,112,112,88.52,2,1,0,0,0.762272717,1
10637,08/04/2025,08/04/2025,1,4,1,143.28,Spain,75,75,143.28,4,1,0,0,0.76200389,1
10047,07/06/2025,07/06/2025,1,3,1,198.99,Italy,104,104,198.99,3,1,0,0,0.761475432,1
10973,05/14/2025,05/14/2025,1,5,1,200.5,Germany,157,157,200.5,5,1,0,0,0.761120775,1
10463,08/12/2025,08/12/2025,1,7,1,476.28,Spain,67,67,476.28,7,1,0,0,0.761000142,1
10692,08/02/2025,08/02/2025,1,5,1,292.6,Spain,77,77,292.6,5,1,0,0,0.760525093,1
10462,08/11/2025,08/11/2025,1,5,1,301.65,Spain,68,68,301.65,5,1,0,0,0.760318922,1
10962,05/04/2025,05/04/2025,1,7,1,678.09,Germany,167,167,678.09,7,1,0,0,0.76006451,1
10823,07/08/2025,07/08/2025,1,6,1,406.62,United Kingdom,102,102,406.62,6,1,0,0,0.759816327,1
10648,06/29/2025,06/29/2025,1,6,1,196.56,Spain,111,111,196.56,6,1,0,0,0.759448199,1
10842,06/29/2025,06/29/2025,1,8,1,467.12,Netherlands,111,111,467.12,8,1,0,0,0.758349021,1
10598,05/04/2025,05/04/2025,1,9,1,897.93,Spain,167,167,897.93,9,1,0,0,0.758089907,1
10157,08/08/2025,08/08/2025,1,8,1,308.08,Netherlands,71,71,308.08,8,1,0,0,0.75795351,1
10126,09/16/2025,09/16/2025,1,6,1,50.88,United Kingdom,32,32,50.88,6,1,0,0,0.756645559,1
10388,07/24/2025,07/24/2025,1,4,1,341,Netherlands,86,86,341,4,1,0,0,0.756593172,1
10007,08/19/2025,08/19/2025,1,7,1,378.49,Belgium,60,60,378.49,7,1,0,0,0.756321627,1
10594,06/30/2025,06/30/2025,1,7,1,284.69,Portugal,110,110,284.69,7,1,0,0,0.756224129,1
10961,07/06/2025,07/06/2025,1,3,1,221.49,Italy,104,104,221.49,3,1,0,0,0.756142833,1
10063,08/31/2025,08/31/2025,1,9,1,408.51,Italy,48,48,408.51,9,1,0,0,0.755960607,1
10898,08/28/2025,08/28/2025,1,6,1,445.92,Spain,51,51,445.92,6,1,0,0,0.755797228,1
10752,08/06/2025,08/06/2025,1,8,1,537.44,Belgium,73,73,537.44,8,1,0,0,0.755789462,1
10437,08/18/2025,08/18/2025,1,4,1,291.6,Belgium,61,61,291.6,4,1,0,0,0.755458148,1
10027,07/16/2025,07/16/2025,1,2,1,180.88,France,94,94,180.88,2,1,0,0,0.755308693,1
10374,06/22/2025,06/22/2025,1,8,1,143.84,Portugal,118,118,143.84,8,1,0,0,0.755106866,1
10067,07/28/2025,07/28/2025,1,7,1,270.97,France,82,82,270.97,7,1,0,0,0.755083845,1
10934,09/05/2025,09/05/2025,1,5,1,379.2,Netherlands,43,43,379.2,5,1,0,0,0.755028666,1
10907,09/01/2025,09/01/2025,1,9,1,396.36,Spain,47,47,396.36,9,1,0,0,0.755013102,1
10131,08/12/2025,08/12/2025,1,1,1,69.96,Belgium,67,67,69.96,1,1,0,0,0.754837159,1
10465,08/10/2025,08/10/2025,1,7,1,531.16,Italy,69,69,531.16,7,1,0,0,0.75482159,1
10793,08/14/2025,08/14/2025,1,3,1,289.23,Italy,65,65,289.23,3,1,0,0,0.754122098,1
10105,09/04/2025,09/04/2025,1,6,1,366.24,Netherlands,44,44,366.24,6,1,0,0,0.753243622,1
10726,07/05/2025,07/05/2025,1,2,1,161.32,Belgium,105,105,161.32,2,1,0,0,0.753175416,1
10215,08/23/2025,08/23/2025,1,6,1,245.82,Italy,56,56,245.82,6,1,0,0,0.753118524,1
10579,08/15/2025,08/15/2025,1,3,1,213.3,Belgium,64,64,213.3,3,1,0,0,0.753017646,1
10147,07/18/2025,07/18/2025,1,7,1,444.36,Netherlands,92,92,444.36,7,1,0,0,0.75288458,1
10704,08/28/2025,08/28/2025,1,6,1,311.82,Belgium,51,51,311.82,6,1,0,0,0.752821201,1
10319,08/09/2025,08/09/2025,1,5,1,334.25,United Kingdom,70,70,334.25,5,1,0,0,0.752639097,1
10729,09/02/2025,09/02/2025,1,4,1,288.84,Italy,46,46,288.84,4,1,0,0,0.752616363,1
10926,07/22/2025,07/22/2025,1,5,1,184.75,Belgium,88,88,184.75,5,1,0,0,0.752463974,1
10274,07/24/2025,07/24/2025,1,6,1,26.7,Italy,86,86,26.7,6,1,0,0,0.752336702,1
10330,06/05/2025,06/18/2025,2,6,2,346.83,France,122,135,173.415,3,2,0,0,0.752199913,1
10476,09/01/2025,09/01/2025,1,7,1,502.53,Portugal,47,47,502.53,7,1,0,0,0.752193293,1
10387,08/31/2025,08/31/2025,1,4,1,272.92,Netherlands,48,48,272.92,4,1,0,0,0.752009401,1
10338,09/05/2025,09/05/2025,1,5,1,198.95,Portugal,43,43,198.95,5,1,0,0,0.751867989,1
10989,08/13/2025,08/13/2025,1,4,1,219.8,Belgium,66,66,219.8,4,1,0,0,0.751861962,1
10196,04/29/2025,05/24/2025,2,8,2,557.93,Belgium,147,172,278.965,4,2,0,0,0.751857883,1
10775,08/22/2025,08/22/2025,1,1,1,70.39,Spain,57,57,70.39,1,1,0,0,0.751840735,1
10896,08/31/2025,08/31/2025,1,3,1,248.04,Netherlands,48,48,248.04,3,1,0,0,0.751496718,1
10414,08/19/2025,08/19/2025,1,2,1,111.44,Italy,60,60,111.44,2,1,0,0,0.751370908,1
10687,05/23/2025,05/23/2025,1,1,1,98.87,Germany,148,148,98.87,1,1,0,0,0.75115325,1
10055,08/01/2025,08/01/2025,1,9,1,181.44,France,78,78,181.44,9,1,0,0,0.751137004,1
10136,04/25/2025,05/05/2025,2,17,2,994.38,Italy,166,176,497.19,8.5,2,0,0,0.751070669,1
10189,06/28/2025,06/28/2025,1,4,1,380.96,Spain,112,112,380.96,4,1,0,0,0.750283997,1
10530,06/14/2025,06/14/2025,1,2,1,10.36,Italy,126,126,10.36,2,1,0,0,0.750007954,1
10678,05/24/2025,05/24/2025,1,2,1,10.22,Netherlands,147,147,10.22,2,1,0,0,0.749730616,1
10498,07/26/2025,07/26/2025,1,5,1,170.8,France,84,84,170.8,5,1,0,0,0.749431915,1
10630,05/03/2025,05/03/2025,1,9,1,796.77,Portugal,168,168,796.77,9,1,0,0,0.749149627,1
10407,09/29/2025,09/29/2025,1,4,1,40.24,Italy,19,19,40.24,4,1,0,0,0.748826244,1
10308,08/20/2025,08/20/2025,1,5,1,204.95,Netherlands,59,59,204.95,5,1,0,0,0.748599112,1
10756,09/21/2025,09/21/2025,1,6,1,324.72,Spain,27,27,324.72,6,1,0,0,0.748338116,1
10686,08/26/2025,08/26/2025,1,1,1,93.03,Italy,53,53,93.03,1,1,0,0,0.748204787,1
10286,08/08/2025,08/08/2025,1,1,1,72.05,France,71,71,72.05,1,1,0,0,0.748085645,1
10155,08/11/2025,08/11/2025,1,6,1,124.26,United Kingdom,68,68,124.26,6,1,0,0,0.748021838,1
10051,06/27/2025,06/27/2025,1,4,1,246.24,Italy,113,113,246.24,4,1,0,0,0.74731661,1
10700,09/18/2025,09/18/2025,1,5,1,320.5,Italy,30,30,320.5,5,1,0,0,0.747054658,1
10244,07/25/2025,07/25/2025,1,3,1,209.16,Belgium,85,85,209.16,3,1,0,0,0.746776879,1
10389,05/22/2025,05/26/2025,2,6,2,378.84,Italy,145,149,189.42,3,2,0,0,0.746473528,1
10489,07/09/2025,07/09/2025,1,7,1,565.88,United Kingdom,101,101,565.88,7,1,0,0,0.746013249,1
10113,08/03/2025,08/03/2025,1,3,1,143.1,France,76,76,143.1,3,1,0,0,0.745846274,1
10939,08/28/2025,08/28/2025,1,2,1,151.24,Spain,51,51,151.24,2,1,0,0,0.745188666,1
10945,09/30/2025,09/30/2025,1,1,1,66.63,Italy,18,18,66.63,1,1,0,0,0.745015365,1
10328,08/12/2025,08/12/2025,1,3,1,167.91,France,67,67,167.91,3,1,0,0,0.744803811,1
10187,07/26/2025,07/26/2025,1,1,1,60.52,France,84,84,60.52,1,1,0,0,0.744433907,1
10375,05/16/2025,06/13/2025,2,3,2,112.87,Germany,127,155,56.435,1.5,2,0,0,0.744396099,1
10574,06/21/2025,06/21/2025,1,2,1,139.7,Spain,119,119,139.7,2,1,0,0,0.744220119,1
10627,09/02/2025,09/02/2025,1,5,1,34.7,United Kingdom,46,46,34.7,5,1,0,0,0.743732857,1
10311,09/23/2025,09/23/2025,1,6,1,493.2,Spain,25,25,493.2,6,1,0,0,0.743721915,1
10183,10/04/2025,10/04/2025,1,1,1,66.62,Portugal,14,14,66.62,1,1,0,0,0.743429918,1
10385,09/08/2025,09/08/2025,1,2,1,111.58,Belgium,40,40,111.58,2,1,0,0,0.743253654,1
10318,07/19/2025,07/19/2025,1,8,1,307.76,Netherlands,91,91,307.76,8,1,0,0,0.743225522,1
10552,06/23/2025,06/23/2025,1,4,1,244.44,Italy,117,117,244.44,4,1,0,0,0.743149642,1
